Loading checkpoint model /speech/ds_pytorch_chkpts/deepspeech_checkpoint_epoch_3_iter_3500.pth
[['/speech/M-AILABS/untermbirnbaum_14_f000024.wav', 'liebe frau hradscheck wir sind allzumal sünder und mangeln des ruhmes den wir vor gott haben sollen sie haben eine neigung sich zu peinigen was ich missbillige,/speech/german-speechdata-package-v2/train/2014-03-28-15-40-50_Realtek.wav,dies liegt im besonderen interesse nordeuropäischer regionen']]
[['/speech/M-AILABS/menschenhasser_17_f000052.wav', 'wann war das,/speech/german-speechdata-package-v2/test/2015-02-04-14-01-23_Kinect-RAW.wav,also eine gefahr für die umwelt mangel an rentabilität unvereinbarkeit mit den in diesen gewässern eingesetzten traditionellen netzen konflikte zwischen einzelnen flotten schwer durchzuführende wirkliche kontrollen und gefahr von handelssanktionen']]
Shuffling batches for the following epochs
Warning:  apex was installed without --cpp_ext.  Falling back to Python flatten and unflatten.
DistributedDataParallel(
  (module): DeepSpeech(
    (conv): MaskConv(
      (seq_module): Sequential(
        (0): Conv2d(1, 32, kernel_size=(41, 11), stride=(2, 2), padding=(20, 5))
        (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): Hardtanh(min_val=0, max_val=20, inplace)
        (3): Conv2d(32, 32, kernel_size=(21, 11), stride=(2, 1), padding=(10, 5))
        (4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (5): Hardtanh(min_val=0, max_val=20, inplace)
      )
    )
    (rnns): Sequential(
      (0): BatchRNN(
        (rnn): GRU(1312, 700, bidirectional=True)
      )
      (1): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(700, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): GRU(700, 700, bidirectional=True)
      )
      (2): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(700, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): GRU(700, 700, bidirectional=True)
      )
    )
    (fc): Sequential(
      (0): SequenceWise (
      Sequential(
        (0): BatchNorm1d(700, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (1): Linear(in_features=700, out_features=32, bias=False)
      ))
    )
    (inference_softmax): InferenceBatchSoftmax()
  )
)
Number of parameters: 20513368
Epoch: [3][3501/3532]	Time 3.677 (3.677)	Data 0.320 (0.320)	Loss 21.3288 (21.3288)	
Epoch: [3][3522/3532]	Time 3.129 (3.867)	Data 0.005 (0.021)	Loss 28.3641 (23.2441)	
Epoch: [3][3523/3532]	Time 3.139 (3.835)	Data 0.004 (0.020)	Loss 20.0951 (23.1072)	
Epoch: [3][3524/3532]	Time 9.883 (4.087)	Data 0.004 (0.019)	Loss 23.2321 (23.1124)	
Epoch: [3][3525/3532]	Time 3.253 (4.054)	Data 0.010 (0.019)	Loss 26.4248 (23.2449)	
Epoch: [3][3526/3532]	Time 4.079 (4.055)	Data 0.005 (0.018)	Loss 23.3893 (23.2504)	
Epoch: [3][3527/3532]	Time 3.543 (4.036)	Data 0.005 (0.018)	Loss 23.0168 (23.2418)	
Epoch: [3][3528/3532]	Time 4.766 (4.062)	Data 0.005 (0.017)	Loss 23.5070 (23.2513)	
Epoch: [3][3529/3532]	Time 4.059 (4.062)	Data 0.006 (0.017)	Loss 20.1873 (23.1456)	
Epoch: [3][3530/3532]	Time 3.309 (4.037)	Data 0.008 (0.017)	Loss 32.0420 (23.4422)	
Epoch: [3][3531/3532]	Time 3.673 (4.025)	Data 0.004 (0.016)	Loss 41.6929 (24.0309)	
Epoch: [3][3532/3532]	Time 4.986 (4.055)	Data 0.005 (0.016)	Loss 30.6882 (24.2389)	
Training Summary Epoch: [3]	Time taken (s): 130	Average Loss 40.398	
/data/anaconda/envs/asr/lib/python3.6/site-packages/torch/distributed/distributed_c10d.py:100: UserWarning: torch.distributed.reduce_op is deprecated, please use torch.distributed.ReduceOp instead
  warnings.warn("torch.distributed.reduce_op is deprecated, please use "
