Loading checkpoint model /speech/ds_pytorch_chkpts_lstm_5/deepspeech_checkpoint_epoch_9_iter_150.pth
[['/speech/common_voice_de/valid_wav/spk0561_utt001763.wav', 'sie lassen sich an der reaktionsgleichung ablesen']]
[['/speech/german-speechdata-package-v2/dev/2015-02-04-12-57-26_Samson.wav', 'steuerbetrug und steuerhinterziehung senken das bip um rund zweihundert milliarden eur pro jahr']]
Shuffling batches for the following epochs
Warning:  apex was installed without --cpp_ext.  Falling back to Python flatten and unflatten.
DistributedDataParallel(
  (module): DeepSpeech(
    (conv): MaskConv(
      (seq_module): Sequential(
        (0): Conv2d(1, 32, kernel_size=(41, 11), stride=(2, 2), padding=(20, 5))
        (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): Hardtanh(min_val=0, max_val=20, inplace)
        (3): Conv2d(32, 32, kernel_size=(21, 11), stride=(2, 1), padding=(10, 5))
        (4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (5): Hardtanh(min_val=0, max_val=20, inplace)
      )
    )
    (rnns): Sequential(
      (0): BatchRNN(
        (rnn): LSTM(1312, 800, bidirectional=True)
      )
      (1): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): LSTM(800, 800, bidirectional=True)
      )
      (2): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): LSTM(800, 800, bidirectional=True)
      )
      (3): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): LSTM(800, 800, bidirectional=True)
      )
      (4): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): LSTM(800, 800, bidirectional=True)
      )
    )
    (fc): Sequential(
      (0): SequenceWise (
      Sequential(
        (0): BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (1): Linear(in_features=800, out_features=32, bias=False)
      ))
    )
    (inference_softmax): InferenceBatchSoftmax()
  )
)
Number of parameters: 54825568
Epoch: [9][151/7636]	Time 5.842 (5.842)	Data 0.256 (0.256)	Loss 3.7483 (3.7483)	
Epoch: [9][281/7636]	Time 6.072 (5.115)	Data 0.004 (0.006)	Loss 7.3804 (5.7845)	
Epoch: [9][282/7636]	Time 4.298 (5.109)	Data 0.003 (0.006)	Loss 6.6359 (5.7909)	
Epoch: [9][283/7636]	Time 6.478 (5.119)	Data 0.004 (0.006)	Loss 31.7425 (5.9861)	
Epoch: [9][284/7636]	Time 5.577 (5.123)	Data 0.004 (0.006)	Loss 6.9634 (5.9934)	
Epoch: [9][285/7636]	Time 5.935 (5.129)	Data 0.005 (0.006)	Loss 8.6362 (6.0129)	
Epoch: [9][286/7636]	Time 5.201 (5.129)	Data 0.005 (0.006)	Loss 5.4624 (6.0089)	
Epoch: [9][287/7636]	Time 6.907 (5.142)	Data 0.004 (0.006)	Loss 5.0287 (6.0017)	
Epoch: [9][288/7636]	Time 2.500 (5.123)	Data 0.004 (0.006)	Loss 1.4737 (5.9689)	
Epoch: [9][289/7636]	Time 5.481 (5.126)	Data 0.003 (0.006)	Loss 10.2692 (5.9999)	
Epoch: [9][290/7636]	Time 4.588 (5.122)	Data 0.004 (0.006)	Loss 3.7943 (5.9841)	
Epoch: [9][291/7636]	Time 6.448 (5.131)	Data 0.004 (0.006)	Loss 2.5984 (5.9601)	
Epoch: [9][292/7636]	Time 3.742 (5.121)	Data 0.004 (0.006)	Loss 2.9241 (5.9387)	
Epoch: [9][293/7636]	Time 5.272 (5.122)	Data 0.004 (0.006)	Loss 2.1418 (5.9122)	
Epoch: [9][294/7636]	Time 3.330 (5.110)	Data 0.003 (0.006)	Loss 5.5778 (5.9098)	
Epoch: [9][295/7636]	Time 5.765 (5.114)	Data 0.003 (0.006)	Loss 2.9753 (5.8896)	
Epoch: [9][296/7636]	Time 5.062 (5.114)	Data 0.003 (0.006)	Loss 1.9571 (5.8627)	
Epoch: [9][297/7636]	Time 7.876 (5.133)	Data 0.003 (0.006)	Loss 11.9576 (5.9041)	
Epoch: [9][298/7636]	Time 6.903 (5.145)	Data 0.004 (0.006)	Loss 5.6767 (5.9026)	
Epoch: [9][299/7636]	Time 2.957 (5.130)	Data 0.003 (0.006)	Loss 1.2832 (5.8716)	
Epoch: [9][300/7636]	Time 4.143 (5.124)	Data 0.003 (0.006)	Loss 2.6651 (5.8502)	
Epoch: [9][301/7636]	Time 8.443 (5.146)	Data 0.004 (0.006)	Loss 5.4120 (5.8473)	
Epoch: [9][302/7636]	Time 4.738 (5.143)	Data 0.005 (0.006)	Loss 2.4166 (5.8247)	
Epoch: [9][303/7636]	Time 2.567 (5.126)	Data 0.003 (0.006)	Loss 1.8563 (5.7988)	
Epoch: [9][304/7636]	Time 7.433 (5.141)	Data 0.003 (0.006)	Loss 7.6255 (5.8107)	
Epoch: [9][305/7636]	Time 4.436 (5.136)	Data 0.004 (0.006)	Loss 2.5509 (5.7896)	
Epoch: [9][306/7636]	Time 4.544 (5.133)	Data 0.004 (0.006)	Loss 2.6243 (5.7693)	
Epoch: [9][307/7636]	Time 3.302 (5.121)	Data 0.004 (0.006)	Loss 5.5859 (5.7682)	
Epoch: [9][308/7636]	Time 4.535 (5.117)	Data 0.003 (0.006)	Loss 3.2560 (5.7523)	
Epoch: [9][309/7636]	Time 6.477 (5.126)	Data 0.003 (0.006)	Loss 2.7799 (5.7336)	
Epoch: [9][310/7636]	Time 4.890 (5.124)	Data 0.004 (0.006)	Loss 6.1237 (5.7360)	
Epoch: [9][311/7636]	Time 4.873 (5.123)	Data 0.005 (0.006)	Loss 4.1288 (5.7260)	
Epoch: [9][312/7636]	Time 2.788 (5.108)	Data 0.004 (0.006)	Loss 3.9471 (5.7150)	
Epoch: [9][313/7636]	Time 4.913 (5.107)	Data 0.003 (0.006)	Loss 5.9421 (5.7164)	
Epoch: [9][314/7636]	Time 4.443 (5.103)	Data 0.004 (0.006)	Loss 2.0499 (5.6941)	
Epoch: [9][315/7636]	Time 5.008 (5.103)	Data 0.003 (0.006)	Loss 3.3335 (5.6798)	
Epoch: [9][316/7636]	Time 4.590 (5.100)	Data 0.004 (0.006)	Loss 5.6532 (5.6796)	
Epoch: [9][317/7636]	Time 4.221 (5.094)	Data 0.004 (0.006)	Loss 1.9708 (5.6574)	
Epoch: [9][318/7636]	Time 3.874 (5.087)	Data 0.004 (0.006)	Loss 1.7730 (5.6343)	
Epoch: [9][319/7636]	Time 5.527 (5.090)	Data 0.003 (0.006)	Loss 2.8654 (5.6179)	
Epoch: [9][320/7636]	Time 2.846 (5.076)	Data 0.003 (0.006)	Loss 2.9149 (5.6020)	
Epoch: [9][321/7636]	Time 6.565 (5.085)	Data 0.004 (0.005)	Loss 4.0273 (5.5928)	
Epoch: [9][322/7636]	Time 10.438 (5.116)	Data 0.004 (0.005)	Loss 2.2192 (5.5732)	
Epoch: [9][323/7636]	Time 5.929 (5.121)	Data 0.006 (0.005)	Loss 2.4089 (5.5549)	
Epoch: [9][324/7636]	Time 5.961 (5.126)	Data 0.003 (0.005)	Loss 6.0796 (5.5579)	
Epoch: [9][325/7636]	Time 4.219 (5.121)	Data 0.005 (0.005)	Loss 1.5603 (5.5351)	
Epoch: [9][326/7636]	Time 10.443 (5.151)	Data 0.004 (0.005)	Loss 3.1248 (5.5214)	
Epoch: [9][327/7636]	Time 7.270 (5.163)	Data 0.003 (0.005)	Loss 5.5028 (5.5213)	
Epoch: [9][328/7636]	Time 5.240 (5.163)	Data 0.005 (0.005)	Loss 1.3442 (5.4978)	
Epoch: [9][329/7636]	Time 4.469 (5.159)	Data 0.004 (0.005)	Loss 1.5988 (5.4760)	
Epoch: [9][330/7636]	Time 6.211 (5.165)	Data 0.004 (0.005)	Loss 5.1347 (5.4741)	
Epoch: [9][331/7636]	Time 4.832 (5.163)	Data 0.004 (0.005)	Loss 1.8169 (5.4539)	
Epoch: [9][332/7636]	Time 3.490 (5.154)	Data 0.004 (0.005)	Loss 2.3825 (5.4370)	
Epoch: [9][333/7636]	Time 5.191 (5.154)	Data 0.004 (0.005)	Loss 4.7405 (5.4332)	
Epoch: [9][334/7636]	Time 5.097 (5.154)	Data 0.004 (0.005)	Loss 2.2943 (5.4162)	
Epoch: [9][335/7636]	Time 5.962 (5.158)	Data 0.003 (0.005)	Loss 2.4880 (5.4003)	
Epoch: [9][336/7636]	Time 4.818 (5.157)	Data 0.004 (0.005)	Loss 1.8189 (5.3811)	
Epoch: [9][337/7636]	Time 5.225 (5.157)	Data 0.004 (0.005)	Loss 9.3699 (5.4024)	
Epoch: [9][338/7636]	Time 6.342 (5.163)	Data 0.004 (0.005)	Loss 2.7909 (5.3885)	
Epoch: [9][339/7636]	Time 4.971 (5.162)	Data 0.004 (0.005)	Loss 4.4360 (5.3835)	
Epoch: [9][340/7636]	Time 4.397 (5.158)	Data 0.004 (0.005)	Loss 2.4804 (5.3682)	
Epoch: [9][341/7636]	Time 3.783 (5.151)	Data 0.003 (0.005)	Loss 2.1883 (5.3516)	
Epoch: [9][342/7636]	Time 4.208 (5.146)	Data 0.003 (0.005)	Loss 4.8078 (5.3487)	
Epoch: [9][343/7636]	Time 6.701 (5.154)	Data 0.003 (0.005)	Loss 2.0255 (5.3315)	
Epoch: [9][344/7636]	Time 5.713 (5.157)	Data 0.004 (0.005)	Loss 2.8232 (5.3186)	
Epoch: [9][345/7636]	Time 4.836 (5.155)	Data 0.004 (0.005)	Loss 2.5494 (5.3044)	
Epoch: [9][346/7636]	Time 5.478 (5.157)	Data 0.004 (0.005)	Loss 3.0965 (5.2931)	
Epoch: [9][347/7636]	Time 5.023 (5.156)	Data 0.003 (0.005)	Loss 32.9838 (5.4337)	
Epoch: [9][348/7636]	Time 3.559 (5.148)	Data 0.004 (0.005)	Loss 1.2457 (5.4125)	
Epoch: [9][349/7636]	Time 4.744 (5.146)	Data 0.004 (0.005)	Loss 16.5139 (5.4683)	
Epoch: [9][350/7636]	Time 3.931 (5.140)	Data 0.004 (0.005)	Loss 1.4072 (5.4480)	
Epoch: [9][351/7636]	Time 6.263 (5.146)	Data 0.004 (0.005)	Loss 5.1986 (5.4468)	
Epoch: [9][352/7636]	Time 2.579 (5.133)	Data 0.003 (0.005)	Loss 2.2114 (5.4307)	
Epoch: [9][353/7636]	Time 5.001 (5.132)	Data 0.003 (0.005)	Loss 3.9329 (5.4234)	
