Loading checkpoint model /speech/ds_pytorch_chkpts_lstm_5/deepspeech_checkpoint_epoch_20_iter_4100.pth
[['/speech/movieswavs/Aus_dem_Nichts/Aus_dem_Nichts_2.wav', 'ja mann was geht']]
[['/speech/german-speechdata-package-v2/dev/2015-02-04-12-57-26_Samson.wav', 'steuerbetrug und steuerhinterziehung senken das bip um rund zweihundert milliarden eur pro jahr']]
Shuffling batches for the following epochs
Warning:  apex was installed without --cpp_ext.  Falling back to Python flatten and unflatten.
DistributedDataParallel(
  (module): DeepSpeech(
    (conv): MaskConv(
      (seq_module): Sequential(
        (0): Conv2d(1, 32, kernel_size=(41, 11), stride=(2, 2), padding=(20, 5))
        (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): Hardtanh(min_val=0, max_val=20, inplace)
        (3): Conv2d(32, 32, kernel_size=(21, 11), stride=(2, 1), padding=(10, 5))
        (4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (5): Hardtanh(min_val=0, max_val=20, inplace)
      )
    )
    (rnns): Sequential(
      (0): BatchRNN(
        (rnn): LSTM(1312, 800, bidirectional=True)
      )
      (1): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): LSTM(800, 800, bidirectional=True)
      )
      (2): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): LSTM(800, 800, bidirectional=True)
      )
      (3): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): LSTM(800, 800, bidirectional=True)
      )
      (4): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): LSTM(800, 800, bidirectional=True)
      )
    )
    (fc): Sequential(
      (0): SequenceWise (
      Sequential(
        (0): BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (1): Linear(in_features=800, out_features=32, bias=False)
      ))
    )
    (inference_softmax): InferenceBatchSoftmax()
  )
)
Number of parameters: 54825568
Epoch: [20][4101/8557]	Time 11.165 (11.165)	Data 2.153 (2.153)	Loss 6.9834 (6.9834)	
Epoch: [20][4166/8557]	Time 5.914 (5.253)	Data 0.005 (0.037)	Loss 0.8366 (6.2124)	
Epoch: [20][4167/8557]	Time 4.584 (5.243)	Data 0.004 (0.037)	Loss 3.4929 (6.1718)	
Epoch: [20][4168/8557]	Time 6.147 (5.256)	Data 0.003 (0.036)	Loss 1.3149 (6.1004)	
Epoch: [20][4169/8557]	Time 3.496 (5.230)	Data 0.004 (0.036)	Loss 1.9865 (6.0407)	
Epoch: [20][4170/8557]	Time 4.789 (5.224)	Data 0.003 (0.035)	Loss 7.7899 (6.0657)	
Epoch: [20][4171/8557]	Time 2.956 (5.192)	Data 0.004 (0.035)	Loss 0.9988 (5.9944)	
Epoch: [20][4172/8557]	Time 4.516 (5.183)	Data 0.004 (0.035)	Loss 5.9013 (5.9931)	
Epoch: [20][4173/8557]	Time 2.772 (5.150)	Data 0.003 (0.034)	Loss 2.0241 (5.9387)	
Epoch: [20][4174/8557]	Time 6.296 (5.165)	Data 0.004 (0.034)	Loss 1.2600 (5.8755)	
Epoch: [20][4175/8557]	Time 5.802 (5.174)	Data 0.005 (0.033)	Loss 1.3352 (5.8149)	
Epoch: [20][4176/8557]	Time 2.560 (5.139)	Data 0.010 (0.033)	Loss 2.5178 (5.7716)	
Epoch: [20][4177/8557]	Time 2.716 (5.108)	Data 0.003 (0.033)	Loss 0.4302 (5.7022)	
Epoch: [20][4178/8557]	Time 5.879 (5.118)	Data 0.004 (0.032)	Loss 5.4285 (5.6987)	
Epoch: [20][4179/8557]	Time 4.771 (5.113)	Data 0.004 (0.032)	Loss 1.8186 (5.6496)	
Epoch: [20][4180/8557]	Time 4.823 (5.110)	Data 0.004 (0.032)	Loss 8.2891 (5.6826)	
Epoch: [20][4181/8557]	Time 8.546 (5.152)	Data 0.005 (0.031)	Loss 3.7978 (5.6593)	
Epoch: [20][4182/8557]	Time 4.226 (5.141)	Data 0.004 (0.031)	Loss 7.0185 (5.6759)	
Epoch: [20][4183/8557]	Time 4.091 (5.128)	Data 0.003 (0.031)	Loss 1.2807 (5.6229)	
Epoch: [20][4184/8557]	Time 4.490 (5.121)	Data 0.004 (0.030)	Loss 1.6314 (5.5754)	
Epoch: [20][4185/8557]	Time 6.933 (5.142)	Data 0.003 (0.030)	Loss 3.1059 (5.5463)	
Epoch: [20][4186/8557]	Time 5.450 (5.146)	Data 0.004 (0.030)	Loss 22.8349 (5.7474)	
Epoch: [20][4187/8557]	Time 4.272 (5.136)	Data 0.004 (0.029)	Loss 3.7370 (5.7243)	
Epoch: [20][4188/8557]	Time 3.826 (5.121)	Data 0.003 (0.029)	Loss 11.8054 (5.7934)	
Epoch: [20][4189/8557]	Time 12.962 (5.209)	Data 0.004 (0.029)	Loss 2.2356 (5.7534)	
Epoch: [20][4190/8557]	Time 4.650 (5.203)	Data 0.003 (0.029)	Loss 2.3346 (5.7154)	
Epoch: [20][4191/8557]	Time 4.865 (5.199)	Data 0.004 (0.028)	Loss 8.8239 (5.7496)	
Epoch: [20][4192/8557]	Time 2.753 (5.172)	Data 0.004 (0.028)	Loss 1.0638 (5.6986)	
Epoch: [20][4193/8557]	Time 4.443 (5.164)	Data 0.004 (0.028)	Loss 4.5326 (5.6861)	
Epoch: [20][4194/8557]	Time 4.416 (5.156)	Data 0.004 (0.027)	Loss 0.7607 (5.6337)	
Epoch: [20][4195/8557]	Time 4.137 (5.146)	Data 0.004 (0.027)	Loss 1.7285 (5.5926)	
Epoch: [20][4196/8557]	Time 9.445 (5.190)	Data 0.004 (0.027)	Loss 16.1909 (5.7030)	
Epoch: [20][4197/8557]	Time 3.798 (5.176)	Data 0.006 (0.027)	Loss 11.4940 (5.7627)	
Epoch: [20][4198/8557]	Time 3.601 (5.160)	Data 0.003 (0.027)	Loss 2.1471 (5.7258)	
Epoch: [20][4199/8557]	Time 5.457 (5.163)	Data 0.004 (0.026)	Loss 2.8909 (5.6972)	
Epoch: [20][4200/8557]	Time 4.119 (5.153)	Data 0.005 (0.026)	Loss 0.9483 (5.6497)	
Epoch: [20][4201/8557]	Time 5.311 (5.154)	Data 0.004 (0.026)	Loss 2.2874 (5.6164)	
Epoch: [20][4202/8557]	Time 7.354 (5.176)	Data 0.004 (0.026)	Loss 3.2964 (5.5936)	
Epoch: [20][4203/8557]	Time 4.058 (5.165)	Data 0.006 (0.025)	Loss 11.4356 (5.6504)	
Epoch: [20][4204/8557]	Time 4.587 (5.159)	Data 0.004 (0.025)	Loss 15.1525 (5.7417)	
Epoch: [20][4205/8557]	Time 5.637 (5.164)	Data 0.003 (0.025)	Loss 1.7047 (5.7033)	
Epoch: [20][4206/8557]	Time 4.981 (5.162)	Data 0.004 (0.025)	Loss 1.2627 (5.6614)	
Epoch: [20][4207/8557]	Time 4.172 (5.153)	Data 0.004 (0.025)	Loss 0.6804 (5.6148)	
Epoch: [20][4208/8557]	Time 5.594 (5.157)	Data 0.004 (0.024)	Loss 25.0670 (5.7949)	
Epoch: [20][4209/8557]	Time 4.566 (5.152)	Data 0.004 (0.024)	Loss 4.7717 (5.7856)	
Epoch: [20][4210/8557]	Time 2.554 (5.128)	Data 0.004 (0.024)	Loss 10.3224 (5.8268)	
Epoch: [20][4211/8557]	Time 2.857 (5.108)	Data 0.004 (0.024)	Loss 31.8126 (6.0609)	
Epoch: [20][4212/8557]	Time 4.886 (5.106)	Data 0.004 (0.024)	Loss 2.4066 (6.0283)	
Epoch: [20][4213/8557]	Time 4.665 (5.102)	Data 0.004 (0.024)	Loss 12.7845 (6.0881)	
Epoch: [20][4214/8557]	Time 4.929 (5.100)	Data 0.004 (0.023)	Loss 10.3276 (6.1253)	
Epoch: [20][4215/8557]	Time 5.082 (5.100)	Data 0.003 (0.023)	Loss 13.8294 (6.1922)	
Epoch: [20][4216/8557]	Time 5.695 (5.105)	Data 0.004 (0.023)	Loss 12.6712 (6.2481)	
Epoch: [20][4217/8557]	Time 6.779 (5.119)	Data 0.005 (0.023)	Loss 4.0308 (6.2291)	
Epoch: [20][4218/8557]	Time 3.084 (5.102)	Data 0.005 (0.023)	Loss 1.4491 (6.1886)	
Epoch: [20][4219/8557]	Time 4.261 (5.095)	Data 0.005 (0.023)	Loss 11.2421 (6.2311)	
Epoch: [20][4220/8557]	Time 4.887 (5.093)	Data 0.004 (0.022)	Loss 1.4586 (6.1913)	
Epoch: [20][4221/8557]	Time 3.393 (5.079)	Data 0.005 (0.022)	Loss 9.6513 (6.2199)	
Epoch: [20][4222/8557]	Time 4.841 (5.077)	Data 0.003 (0.022)	Loss 0.8016 (6.1755)	
Epoch: [20][4223/8557]	Time 4.298 (5.071)	Data 0.004 (0.022)	Loss 4.6877 (6.1634)	
Epoch: [20][4224/8557]	Time 4.715 (5.068)	Data 0.003 (0.022)	Loss 2.7921 (6.1362)	
Epoch: [20][4225/8557]	Time 4.780 (5.066)	Data 0.003 (0.022)	Loss 7.1760 (6.1445)	
Epoch: [20][4226/8557]	Time 4.982 (5.065)	Data 0.004 (0.022)	Loss 1.5592 (6.1082)	
Epoch: [20][4227/8557]	Time 3.600 (5.054)	Data 0.004 (0.021)	Loss 4.8060 (6.0979)	
Epoch: [20][4228/8557]	Time 4.014 (5.046)	Data 0.003 (0.021)	Loss 2.1375 (6.0670)	
Epoch: [20][4229/8557]	Time 4.741 (5.043)	Data 0.004 (0.021)	Loss 23.1443 (6.1993)	
Epoch: [20][4230/8557]	Time 3.463 (5.031)	Data 0.004 (0.021)	Loss 17.3348 (6.2850)	
Epoch: [20][4231/8557]	Time 4.073 (5.024)	Data 0.003 (0.021)	Loss 2.3414 (6.2549)	
Epoch: [20][4232/8557]	Time 6.030 (5.031)	Data 0.004 (0.021)	Loss 29.3953 (6.4302)	
Epoch: [20][4233/8557]	Time 4.670 (5.029)	Data 0.003 (0.021)	Loss 3.1150 (6.4053)	
Epoch: [20][4234/8557]	Time 2.881 (5.013)	Data 0.004 (0.020)	Loss 8.3558 (6.4198)	
Epoch: [20][4235/8557]	Time 3.867 (5.004)	Data 0.003 (0.020)	Loss 3.0462 (6.3948)	
Epoch: [20][4236/8557]	Time 4.212 (4.998)	Data 0.004 (0.020)	Loss 1.3574 (6.3578)	
Epoch: [20][4237/8557]	Time 4.176 (4.992)	Data 0.004 (0.020)	Loss 1.5946 (6.3230)	
Epoch: [20][4238/8557]	Time 4.135 (4.986)	Data 0.004 (0.020)	Loss 1.8473 (6.2906)	
Epoch: [20][4239/8557]	Time 4.527 (4.983)	Data 0.004 (0.020)	Loss 3.7731 (6.2725)	
Epoch: [20][4240/8557]	Time 4.581 (4.980)	Data 0.004 (0.020)	Loss 5.5090 (6.2670)	
Epoch: [20][4241/8557]	Time 5.136 (4.981)	Data 0.004 (0.020)	Loss 2.6247 (6.2412)	
Epoch: [20][4242/8557]	Time 7.751 (5.000)	Data 0.004 (0.020)	Loss 1.4804 (6.2077)	
Epoch: [20][4243/8557]	Time 4.680 (4.998)	Data 0.005 (0.019)	Loss 9.4275 (6.2302)	
Epoch: [20][4244/8557]	Time 4.215 (4.993)	Data 0.003 (0.019)	Loss 1.5157 (6.1975)	
Epoch: [20][4245/8557]	Time 3.489 (4.982)	Data 0.004 (0.019)	Loss 3.3227 (6.1776)	
Epoch: [20][4246/8557]	Time 5.450 (4.986)	Data 0.003 (0.019)	Loss 2.4168 (6.1519)	
Epoch: [20][4247/8557]	Time 9.813 (5.018)	Data 0.005 (0.019)	Loss 9.9568 (6.1778)	
Epoch: [20][4248/8557]	Time 4.319 (5.014)	Data 0.004 (0.019)	Loss 6.3811 (6.1791)	
Epoch: [20][4249/8557]	Time 4.531 (5.011)	Data 0.004 (0.019)	Loss 10.4498 (6.2078)	
Epoch: [20][4250/8557]	Time 3.596 (5.001)	Data 0.003 (0.019)	Loss 1.4877 (6.1763)	
Epoch: [20][4251/8557]	Time 4.025 (4.995)	Data 0.004 (0.019)	Loss 1.6861 (6.1466)	
Epoch: [20][4252/8557]	Time 5.363 (4.997)	Data 0.004 (0.019)	Loss 10.1911 (6.1732)	
Epoch: [20][4253/8557]	Time 4.563 (4.994)	Data 0.004 (0.018)	Loss 2.5038 (6.1492)	
Epoch: [20][4254/8557]	Time 4.447 (4.991)	Data 0.004 (0.018)	Loss 3.9586 (6.1350)	
Epoch: [20][4255/8557]	Time 5.192 (4.992)	Data 0.004 (0.018)	Loss 17.9565 (6.2113)	
Epoch: [20][4256/8557]	Time 4.086 (4.986)	Data 0.004 (0.018)	Loss 4.2309 (6.1986)	
Epoch: [20][4257/8557]	Time 4.351 (4.982)	Data 0.003 (0.018)	Loss 14.6511 (6.2524)	
Epoch: [20][4258/8557]	Time 4.726 (4.980)	Data 0.004 (0.018)	Loss 2.7250 (6.2301)	
Epoch: [20][4259/8557]	Time 4.831 (4.980)	Data 0.004 (0.018)	Loss 5.4703 (6.2253)	
Epoch: [20][4260/8557]	Time 4.535 (4.977)	Data 0.004 (0.018)	Loss 2.9106 (6.2046)	
Epoch: [20][4261/8557]	Time 6.928 (4.989)	Data 0.004 (0.018)	Loss 2.7495 (6.1831)	
Epoch: [20][4262/8557]	Time 4.299 (4.985)	Data 0.005 (0.018)	Loss 4.5981 (6.1733)	
Epoch: [20][4263/8557]	Time 7.352 (4.999)	Data 0.004 (0.018)	Loss 2.0496 (6.1480)	
Epoch: [20][4264/8557]	Time 5.004 (4.999)	Data 0.004 (0.017)	Loss 0.9380 (6.1163)	
Epoch: [20][4265/8557]	Time 3.748 (4.992)	Data 0.003 (0.017)	Loss 1.4556 (6.0880)	
Epoch: [20][4266/8557]	Time 3.709 (4.984)	Data 0.004 (0.017)	Loss 1.0926 (6.0579)	
Epoch: [20][4267/8557]	Time 3.806 (4.977)	Data 0.004 (0.017)	Loss 10.4036 (6.0840)	
Epoch: [20][4268/8557]	Time 4.672 (4.975)	Data 0.004 (0.017)	Loss 11.0989 (6.1138)	
Epoch: [20][4269/8557]	Time 2.302 (4.959)	Data 0.004 (0.017)	Loss 24.5473 (6.2229)	
Epoch: [20][4270/8557]	Time 4.634 (4.957)	Data 0.004 (0.017)	Loss 6.2110 (6.2228)	
Epoch: [20][4271/8557]	Time 4.358 (4.954)	Data 0.005 (0.017)	Loss 10.4594 (6.2476)	
Epoch: [20][4272/8557]	Time 5.050 (4.954)	Data 0.004 (0.017)	Loss 0.5981 (6.2147)	
Epoch: [20][4273/8557]	Time 2.350 (4.939)	Data 0.004 (0.017)	Loss 13.0159 (6.2540)	
Epoch: [20][4274/8557]	Time 6.269 (4.947)	Data 0.004 (0.017)	Loss 8.1815 (6.2651)	
Epoch: [20][4275/8557]	Time 3.811 (4.940)	Data 0.006 (0.017)	Loss 1.5703 (6.2383)	
Epoch: [20][4276/8557]	Time 5.655 (4.944)	Data 0.004 (0.017)	Loss 7.8892 (6.2477)	
Epoch: [20][4277/8557]	Time 6.084 (4.951)	Data 0.004 (0.016)	Loss 3.8564 (6.2342)	
Epoch: [20][4278/8557]	Time 3.935 (4.945)	Data 0.003 (0.016)	Loss 1.4931 (6.2075)	
Epoch: [20][4279/8557]	Time 5.954 (4.951)	Data 0.004 (0.016)	Loss 15.0628 (6.2570)	
Epoch: [20][4280/8557]	Time 4.804 (4.950)	Data 0.004 (0.016)	Loss 15.9177 (6.3107)	
Epoch: [20][4281/8557]	Time 9.962 (4.978)	Data 0.004 (0.016)	Loss 9.4214 (6.3279)	
Epoch: [20][4282/8557]	Time 4.325 (4.974)	Data 0.006 (0.016)	Loss 6.5921 (6.3293)	
Epoch: [20][4283/8557]	Time 6.014 (4.980)	Data 0.004 (0.016)	Loss 1.5461 (6.3032)	
Epoch: [20][4284/8557]	Time 5.469 (4.982)	Data 0.004 (0.016)	Loss 2.5141 (6.2826)	
Epoch: [20][4285/8557]	Time 4.146 (4.978)	Data 0.004 (0.016)	Loss 2.8857 (6.2642)	
Epoch: [20][4286/8557]	Time 4.456 (4.975)	Data 0.004 (0.016)	Loss 4.4590 (6.2545)	
Epoch: [20][4287/8557]	Time 6.370 (4.983)	Data 0.003 (0.016)	Loss 9.1336 (6.2699)	
Epoch: [20][4288/8557]	Time 5.827 (4.987)	Data 0.005 (0.016)	Loss 46.7942 (6.4855)	
Epoch: [20][4289/8557]	Time 4.308 (4.983)	Data 0.004 (0.016)	Loss 2.5175 (6.4645)	
Epoch: [20][4290/8557]	Time 3.897 (4.978)	Data 0.004 (0.016)	Loss 0.9104 (6.4352)	
Epoch: [20][4291/8557]	Time 4.187 (4.974)	Data 0.003 (0.016)	Loss 1.8127 (6.4110)	
Epoch: [20][4292/8557]	Time 4.146 (4.969)	Data 0.003 (0.015)	Loss 7.6623 (6.4176)	
Epoch: [20][4293/8557]	Time 6.084 (4.975)	Data 0.004 (0.015)	Loss 4.9038 (6.4097)	
Epoch: [20][4294/8557]	Time 4.287 (4.972)	Data 0.005 (0.015)	Loss 8.5009 (6.4205)	
Epoch: [20][4295/8557]	Time 4.447 (4.969)	Data 0.004 (0.015)	Loss 1.5071 (6.3953)	
Epoch: [20][4296/8557]	Time 5.615 (4.972)	Data 0.003 (0.015)	Loss 3.3297 (6.3797)	
Epoch: [20][4297/8557]	Time 4.119 (4.968)	Data 0.004 (0.015)	Loss 9.8639 (6.3973)	
Epoch: [20][4298/8557]	Time 3.161 (4.959)	Data 0.003 (0.015)	Loss 4.1348 (6.3859)	
Epoch: [20][4299/8557]	Time 5.715 (4.963)	Data 0.003 (0.015)	Loss 1.7872 (6.3628)	
Epoch: [20][4300/8557]	Time 6.139 (4.968)	Data 0.004 (0.015)	Loss 4.0072 (6.3510)	
