Loading checkpoint model /speech/ds_pytorch_chkpts_600/deepspeech_checkpoint_epoch_7_iter_3600.pth
[['/speech/common_voice_de/valid_wav/spk0024_utt000916.wav', 'das hättet ihr aber auch früher sagen können']]
[['/speech/german-speechdata-package-v2/dev/2015-02-04-12-57-26_Samson.wav', 'steuerbetrug und steuerhinterziehung senken das bip um rund zweihundert milliarden eur pro jahr']]
Shuffling batches for the following epochs
Warning:  apex was installed without --cpp_ext.  Falling back to Python flatten and unflatten.
DistributedDataParallel(
  (module): DeepSpeech(
    (conv): MaskConv(
      (seq_module): Sequential(
        (0): Conv2d(1, 32, kernel_size=(41, 11), stride=(2, 2), padding=(20, 5))
        (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): Hardtanh(min_val=0, max_val=20, inplace)
        (3): Conv2d(32, 32, kernel_size=(21, 11), stride=(2, 1), padding=(10, 5))
        (4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (5): Hardtanh(min_val=0, max_val=20, inplace)
      )
    )
    (rnns): Sequential(
      (0): BatchRNN(
        (rnn): GRU(1312, 700, bidirectional=True)
      )
      (1): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(700, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): GRU(700, 700, bidirectional=True)
      )
      (2): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(700, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): GRU(700, 700, bidirectional=True)
      )
    )
    (fc): Sequential(
      (0): SequenceWise (
      Sequential(
        (0): BatchNorm1d(700, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (1): Linear(in_features=700, out_features=32, bias=False)
      ))
    )
    (inference_softmax): InferenceBatchSoftmax()
  )
)
Number of parameters: 20513368
Epoch: [7][3601/5806]	Time 8.510 (8.510)	Data 0.264 (0.264)	Loss 18.6256 (18.6256)	
Epoch: [7][3663/5806]	Time 3.574 (3.484)	Data 0.004 (0.023)	Loss 10.2904 (10.5655)	
Epoch: [7][3664/5806]	Time 2.146 (3.463)	Data 0.004 (0.022)	Loss 6.1104 (10.4958)	
Epoch: [7][3665/5806]	Time 3.055 (3.457)	Data 0.004 (0.022)	Loss 7.9213 (10.4562)	
Epoch: [7][3666/5806]	Time 2.214 (3.438)	Data 0.003 (0.022)	Loss 4.1846 (10.3612)	
Epoch: [7][3667/5806]	Time 2.916 (3.430)	Data 0.004 (0.021)	Loss 3.9787 (10.2659)	
Epoch: [7][3668/5806]	Time 7.411 (3.489)	Data 0.004 (0.021)	Loss 13.8660 (10.3189)	
Epoch: [7][3669/5806]	Time 4.145 (3.499)	Data 0.004 (0.021)	Loss 10.4694 (10.3211)	
Epoch: [7][3670/5806]	Time 3.126 (3.493)	Data 0.006 (0.021)	Loss 15.1826 (10.3905)	
Epoch: [7][3671/5806]	Time 8.148 (3.559)	Data 0.004 (0.021)	Loss 15.0454 (10.4561)	
Epoch: [7][3672/5806]	Time 2.189 (3.540)	Data 0.006 (0.020)	Loss 3.7703 (10.3632)	
Epoch: [7][3673/5806]	Time 3.222 (3.535)	Data 0.003 (0.020)	Loss 15.7120 (10.4365)	
Epoch: [7][3674/5806]	Time 3.874 (3.540)	Data 0.004 (0.020)	Loss 8.5873 (10.4115)	
Epoch: [7][3675/5806]	Time 2.131 (3.521)	Data 0.004 (0.020)	Loss 4.4200 (10.3316)	
Epoch: [7][3676/5806]	Time 4.153 (3.529)	Data 0.004 (0.019)	Loss 12.9489 (10.3661)	
Epoch: [7][3677/5806]	Time 2.978 (3.522)	Data 0.006 (0.019)	Loss 21.5592 (10.5114)	
Epoch: [7][3678/5806]	Time 2.249 (3.506)	Data 0.004 (0.019)	Loss 9.2327 (10.4950)	
Epoch: [7][3679/5806]	Time 3.802 (3.510)	Data 0.004 (0.019)	Loss 15.7297 (10.5613)	
Epoch: [7][3680/5806]	Time 3.043 (3.504)	Data 0.006 (0.019)	Loss 28.2884 (10.7829)	
Epoch: [7][3681/5806]	Time 2.835 (3.496)	Data 0.004 (0.019)	Loss 6.7866 (10.7335)	
Epoch: [7][3682/5806]	Time 1.906 (3.476)	Data 0.004 (0.018)	Loss 6.7472 (10.6849)	
Epoch: [7][3683/5806]	Time 3.954 (3.482)	Data 0.004 (0.018)	Loss 10.8718 (10.6872)	
Epoch: [7][3684/5806]	Time 3.600 (3.483)	Data 0.006 (0.018)	Loss 5.6655 (10.6274)	
Epoch: [7][3685/5806]	Time 9.885 (3.559)	Data 0.005 (0.018)	Loss 9.4619 (10.6137)	
Epoch: [7][3686/5806]	Time 2.826 (3.550)	Data 0.020 (0.018)	Loss 6.7582 (10.5689)	
Epoch: [7][3687/5806]	Time 2.965 (3.543)	Data 0.004 (0.018)	Loss 7.7648 (10.5366)	
Epoch: [7][3688/5806]	Time 3.011 (3.537)	Data 0.004 (0.018)	Loss 7.6002 (10.5033)	
Epoch: [7][3689/5806]	Time 3.543 (3.537)	Data 0.005 (0.017)	Loss 20.7484 (10.6184)	
Epoch: [7][3690/5806]	Time 1.591 (3.516)	Data 0.004 (0.017)	Loss 4.4242 (10.5495)	
Epoch: [7][3691/5806]	Time 2.321 (3.503)	Data 0.004 (0.017)	Loss 11.2339 (10.5571)	
Epoch: [7][3692/5806]	Time 3.312 (3.501)	Data 0.004 (0.017)	Loss 5.9119 (10.5066)	
Epoch: [7][3693/5806]	Time 3.793 (3.504)	Data 0.005 (0.017)	Loss 6.1621 (10.4599)	
Epoch: [7][3694/5806]	Time 2.113 (3.489)	Data 0.004 (0.017)	Loss 6.3261 (10.4159)	
Epoch: [7][3695/5806]	Time 5.746 (3.513)	Data 0.004 (0.017)	Loss 7.1726 (10.3817)	
Epoch: [7][3696/5806]	Time 3.655 (3.514)	Data 0.004 (0.016)	Loss 8.1258 (10.3582)	
Epoch: [7][3697/5806]	Time 5.367 (3.533)	Data 0.004 (0.016)	Loss 20.1793 (10.4595)	
Epoch: [7][3698/5806]	Time 3.849 (3.537)	Data 0.015 (0.016)	Loss 8.4222 (10.4387)	
Epoch: [7][3699/5806]	Time 7.688 (3.579)	Data 0.005 (0.016)	Loss 7.7034 (10.4111)	
Epoch: [7][3700/5806]	Time 4.034 (3.583)	Data 0.005 (0.016)	Loss 19.3336 (10.5003)	
Epoch: [7][3701/5806]	Time 2.932 (3.577)	Data 0.004 (0.016)	Loss 3.2322 (10.4283)	
Epoch: [7][3702/5806]	Time 4.946 (3.590)	Data 0.004 (0.016)	Loss 9.3569 (10.4178)	
Epoch: [7][3703/5806]	Time 3.844 (3.593)	Data 0.005 (0.016)	Loss 7.5675 (10.3902)	
Epoch: [7][3704/5806]	Time 2.197 (3.579)	Data 0.006 (0.016)	Loss 4.7688 (10.3361)	
Epoch: [7][3705/5806]	Time 1.987 (3.564)	Data 0.004 (0.016)	Loss 10.3809 (10.3365)	
Epoch: [7][3706/5806]	Time 1.985 (3.549)	Data 0.004 (0.015)	Loss 14.5983 (10.3767)	
Epoch: [7][3707/5806]	Time 11.130 (3.620)	Data 0.005 (0.015)	Loss 6.9523 (10.3447)	
Epoch: [7][3708/5806]	Time 3.431 (3.618)	Data 0.004 (0.015)	Loss 3.5717 (10.2820)	
Epoch: [7][3709/5806]	Time 2.694 (3.610)	Data 0.004 (0.015)	Loss 25.8239 (10.4246)	
Epoch: [7][3710/5806]	Time 2.399 (3.599)	Data 0.004 (0.015)	Loss 3.0630 (10.3577)	
Epoch: [7][3711/5806]	Time 4.934 (3.611)	Data 0.005 (0.015)	Loss 4.7765 (10.3074)	
Epoch: [7][3712/5806]	Time 3.153 (3.607)	Data 0.004 (0.015)	Loss 4.0424 (10.2515)	
Epoch: [7][3713/5806]	Time 2.243 (3.595)	Data 0.004 (0.015)	Loss 3.0653 (10.1879)	
Epoch: [7][3714/5806]	Time 4.275 (3.600)	Data 0.004 (0.015)	Loss 8.9276 (10.1768)	
Epoch: [7][3715/5806]	Time 2.040 (3.587)	Data 0.004 (0.015)	Loss 5.9783 (10.1403)	
Epoch: [7][3716/5806]	Time 4.317 (3.593)	Data 0.004 (0.014)	Loss 5.9008 (10.1038)	
Epoch: [7][3717/5806]	Time 3.209 (3.590)	Data 0.010 (0.014)	Loss 6.7893 (10.0754)	
Epoch: [7][3718/5806]	Time 3.121 (3.586)	Data 0.005 (0.014)	Loss 6.2662 (10.0432)	
Epoch: [7][3719/5806]	Time 2.806 (3.579)	Data 0.004 (0.014)	Loss 3.8956 (9.9915)	
Epoch: [7][3720/5806]	Time 4.335 (3.586)	Data 0.004 (0.014)	Loss 6.3100 (9.9608)	
Epoch: [7][3721/5806]	Time 2.683 (3.578)	Data 0.003 (0.014)	Loss 5.3160 (9.9224)	
Epoch: [7][3722/5806]	Time 3.998 (3.582)	Data 0.032 (0.014)	Loss 4.8735 (9.8810)	
Epoch: [7][3723/5806]	Time 4.580 (3.590)	Data 0.006 (0.014)	Loss 42.9255 (10.1497)	
Epoch: [7][3724/5806]	Time 3.061 (3.586)	Data 0.006 (0.014)	Loss 8.0838 (10.1330)	
Epoch: [7][3725/5806]	Time 2.979 (3.581)	Data 0.006 (0.014)	Loss 5.5182 (10.0961)	
Epoch: [7][3726/5806]	Time 2.027 (3.568)	Data 0.005 (0.014)	Loss 4.0253 (10.0479)	
Epoch: [7][3727/5806]	Time 3.268 (3.566)	Data 0.004 (0.014)	Loss 3.6493 (9.9976)	
Epoch: [7][3728/5806]	Time 2.102 (3.555)	Data 0.004 (0.014)	Loss 4.1331 (9.9517)	
Epoch: [7][3729/5806]	Time 2.559 (3.547)	Data 0.004 (0.014)	Loss 7.5638 (9.9332)	
Epoch: [7][3730/5806]	Time 4.172 (3.552)	Data 0.004 (0.014)	Loss 10.8938 (9.9406)	
Epoch: [7][3731/5806]	Time 2.008 (3.540)	Data 0.004 (0.014)	Loss 2.8932 (9.8868)	
Epoch: [7][3732/5806]	Time 4.593 (3.548)	Data 0.005 (0.014)	Loss 5.1623 (9.8510)	
Epoch: [7][3733/5806]	Time 1.870 (3.535)	Data 0.004 (0.013)	Loss 3.8583 (9.8060)	
Epoch: [7][3734/5806]	Time 2.070 (3.524)	Data 0.005 (0.013)	Loss 7.1427 (9.7861)	
Epoch: [7][3735/5806]	Time 3.200 (3.522)	Data 0.004 (0.013)	Loss 5.2672 (9.7526)	
Epoch: [7][3736/5806]	Time 6.499 (3.544)	Data 0.005 (0.013)	Loss 7.9052 (9.7390)	
Epoch: [7][3737/5806]	Time 2.753 (3.538)	Data 0.004 (0.013)	Loss 4.5586 (9.7012)	
Epoch: [7][3738/5806]	Time 2.721 (3.532)	Data 0.004 (0.013)	Loss 3.9440 (9.6595)	
Epoch: [7][3739/5806]	Time 3.108 (3.529)	Data 0.004 (0.013)	Loss 3.8066 (9.6174)	
Epoch: [7][3740/5806]	Time 6.285 (3.549)	Data 0.005 (0.013)	Loss 8.8611 (9.6120)	
Epoch: [7][3741/5806]	Time 1.839 (3.537)	Data 0.009 (0.013)	Loss 4.8176 (9.5780)	
Epoch: [7][3742/5806]	Time 1.840 (3.525)	Data 0.004 (0.013)	Loss 7.9785 (9.5667)	
Epoch: [7][3743/5806]	Time 4.996 (3.535)	Data 0.004 (0.013)	Loss 8.5003 (9.5593)	
Epoch: [7][3744/5806]	Time 2.119 (3.525)	Data 0.003 (0.013)	Loss 10.9539 (9.5690)	
Epoch: [7][3745/5806]	Time 3.934 (3.528)	Data 0.003 (0.013)	Loss 12.2814 (9.5877)	
Epoch: [7][3746/5806]	Time 1.922 (3.517)	Data 0.005 (0.013)	Loss 1.9676 (9.5355)	
Epoch: [7][3747/5806]	Time 2.083 (3.507)	Data 0.004 (0.013)	Loss 8.5368 (9.5287)	
Epoch: [7][3748/5806]	Time 3.755 (3.509)	Data 0.004 (0.013)	Loss 13.7710 (9.5573)	
Epoch: [7][3749/5806]	Time 4.650 (3.516)	Data 0.004 (0.012)	Loss 5.7319 (9.5317)	
Epoch: [7][3750/5806]	Time 3.876 (3.519)	Data 0.034 (0.013)	Loss 3.6198 (9.4923)	
Epoch: [7][3751/5806]	Time 3.166 (3.517)	Data 0.026 (0.013)	Loss 6.9377 (9.4753)	
Epoch: [7][3752/5806]	Time 3.690 (3.518)	Data 0.066 (0.013)	Loss 7.9359 (9.4652)	
Epoch: [7][3753/5806]	Time 7.505 (3.544)	Data 0.005 (0.013)	Loss 7.2394 (9.4507)	
Epoch: [7][3754/5806]	Time 2.982 (3.540)	Data 0.024 (0.013)	Loss 3.8841 (9.4145)	
Epoch: [7][3755/5806]	Time 4.366 (3.545)	Data 0.004 (0.013)	Loss 8.9488 (9.4115)	
Epoch: [7][3756/5806]	Time 4.982 (3.555)	Data 0.020 (0.013)	Loss 8.7007 (9.4070)	
Epoch: [7][3757/5806]	Time 3.511 (3.554)	Data 0.019 (0.013)	Loss 5.6811 (9.3832)	
Epoch: [7][3758/5806]	Time 2.530 (3.548)	Data 0.020 (0.013)	Loss 4.4963 (9.3523)	
Epoch: [7][3759/5806]	Time 3.613 (3.548)	Data 0.004 (0.013)	Loss 7.4668 (9.3404)	
Epoch: [7][3760/5806]	Time 2.964 (3.545)	Data 0.029 (0.013)	Loss 3.4548 (9.3036)	
Epoch: [7][3761/5806]	Time 6.251 (3.561)	Data 0.006 (0.013)	Loss 8.3066 (9.2975)	
Epoch: [7][3762/5806]	Time 4.622 (3.568)	Data 0.035 (0.013)	Loss 12.4251 (9.3168)	
Epoch: [7][3763/5806]	Time 4.611 (3.574)	Data 0.007 (0.013)	Loss 5.0252 (9.2904)	
Epoch: [7][3764/5806]	Time 2.465 (3.568)	Data 0.054 (0.013)	Loss 4.7631 (9.2628)	
Epoch: [7][3765/5806]	Time 4.052 (3.571)	Data 0.004 (0.013)	Loss 5.4112 (9.2395)	
Epoch: [7][3766/5806]	Time 2.943 (3.567)	Data 0.005 (0.013)	Loss 8.3542 (9.2342)	
Epoch: [7][3767/5806]	Time 3.838 (3.568)	Data 0.058 (0.014)	Loss 44.8381 (9.4473)	
Epoch: [7][3768/5806]	Time 3.720 (3.569)	Data 0.004 (0.014)	Loss 12.7137 (9.4668)	
Epoch: [7][3769/5806]	Time 2.506 (3.563)	Data 0.019 (0.014)	Loss 3.2014 (9.4297)	
Epoch: [7][3770/5806]	Time 2.566 (3.557)	Data 0.004 (0.014)	Loss 6.1078 (9.4102)	
Epoch: [7][3771/5806]	Time 2.400 (3.550)	Data 0.041 (0.014)	Loss 4.7716 (9.3831)	
Epoch: [7][3772/5806]	Time 2.944 (3.547)	Data 0.018 (0.014)	Loss 12.3414 (9.4003)	
Epoch: [7][3773/5806]	Time 6.722 (3.565)	Data 0.066 (0.014)	Loss 10.0921 (9.4042)	
Epoch: [7][3774/5806]	Time 2.935 (3.562)	Data 0.005 (0.014)	Loss 2.8603 (9.3666)	
Epoch: [7][3775/5806]	Time 3.708 (3.562)	Data 0.057 (0.014)	Loss 6.9531 (9.3528)	
Epoch: [7][3776/5806]	Time 3.777 (3.564)	Data 0.030 (0.014)	Loss 8.7497 (9.3494)	
Epoch: [7][3777/5806]	Time 3.704 (3.564)	Data 0.056 (0.015)	Loss 6.1116 (9.3311)	
Epoch: [7][3778/5806]	Time 2.884 (3.561)	Data 0.005 (0.015)	Loss 4.9193 (9.3063)	
Epoch: [7][3779/5806]	Time 3.826 (3.562)	Data 0.004 (0.014)	Loss 4.8002 (9.2812)	
Epoch: [7][3780/5806]	Time 3.772 (3.563)	Data 0.005 (0.014)	Loss 13.6859 (9.3056)	
Epoch: [7][3781/5806]	Time 3.682 (3.564)	Data 0.005 (0.014)	Loss 4.1189 (9.2770)	
Epoch: [7][3782/5806]	Time 2.739 (3.559)	Data 0.078 (0.015)	Loss 8.6650 (9.2736)	
Epoch: [7][3783/5806]	Time 3.803 (3.561)	Data 0.103 (0.015)	Loss 28.7510 (9.3801)	
Epoch: [7][3784/5806]	Time 1.951 (3.552)	Data 0.061 (0.015)	Loss 7.7568 (9.3712)	
Epoch: [7][3785/5806]	Time 2.061 (3.544)	Data 0.004 (0.015)	Loss 7.7842 (9.3627)	
Epoch: [7][3786/5806]	Time 3.314 (3.543)	Data 0.004 (0.015)	Loss 3.5856 (9.3316)	
Epoch: [7][3787/5806]	Time 3.262 (3.541)	Data 0.016 (0.015)	Loss 5.2769 (9.3099)	
Epoch: [7][3788/5806]	Time 3.091 (3.539)	Data 0.030 (0.015)	Loss 6.9163 (9.2972)	
Epoch: [7][3789/5806]	Time 2.579 (3.534)	Data 0.019 (0.015)	Loss 5.9716 (9.2796)	
Epoch: [7][3790/5806]	Time 7.767 (3.556)	Data 0.024 (0.015)	Loss 11.0185 (9.2887)	
Epoch: [7][3791/5806]	Time 1.837 (3.547)	Data 0.015 (0.015)	Loss 5.5293 (9.2691)	
Epoch: [7][3792/5806]	Time 2.884 (3.544)	Data 0.016 (0.015)	Loss 4.8500 (9.2460)	
Epoch: [7][3793/5806]	Time 3.031 (3.541)	Data 0.016 (0.015)	Loss 3.0688 (9.2140)	
Epoch: [7][3794/5806]	Time 2.856 (3.537)	Data 0.004 (0.015)	Loss 4.8102 (9.1913)	
Epoch: [7][3795/5806]	Time 2.586 (3.532)	Data 0.004 (0.015)	Loss 6.9192 (9.1797)	
Epoch: [7][3796/5806]	Time 2.297 (3.526)	Data 0.035 (0.015)	Loss 5.9317 (9.1631)	
Epoch: [7][3797/5806]	Time 9.342 (3.556)	Data 0.039 (0.016)	Loss 21.5806 (9.2261)	
Epoch: [7][3798/5806]	Time 1.980 (3.548)	Data 0.004 (0.016)	Loss 4.5581 (9.2026)	
Epoch: [7][3799/5806]	Time 1.949 (3.540)	Data 0.004 (0.015)	Loss 3.9160 (9.1760)	
Epoch: [7][3800/5806]	Time 3.314 (3.539)	Data 0.040 (0.016)	Loss 10.7009 (9.1836)	
Epoch: [7][3801/5806]	Time 2.024 (3.531)	Data 0.081 (0.016)	Loss 3.2931 (9.1543)	
Epoch: [7][3802/5806]	Time 2.744 (3.527)	Data 0.008 (0.016)	Loss 8.3614 (9.1504)	
Epoch: [7][3803/5806]	Time 2.215 (3.521)	Data 0.018 (0.016)	Loss 4.0792 (9.1254)	
Epoch: [7][3804/5806]	Time 3.750 (3.522)	Data 0.009 (0.016)	Loss 4.7162 (9.1038)	
Epoch: [7][3805/5806]	Time 3.783 (3.523)	Data 0.053 (0.016)	Loss 4.3484 (9.0806)	
Epoch: [7][3806/5806]	Time 2.339 (3.517)	Data 0.057 (0.016)	Loss 4.0766 (9.0563)	
Epoch: [7][3807/5806]	Time 5.406 (3.526)	Data 0.019 (0.016)	Loss 4.9448 (9.0364)	
